Date Added,OCLC No.,Title,Author,Imprint,Date,Aresenical Material,ID Method,Owner,# books
2024-05-04,6743959,Earthly care : a heavenly discipline ,"Stowe, Harriet Beecher","Boston : John P. Jewett and Co. ; Cleveland, Ohio : Jewett, Proctor and Worthington",1855,paper covering,"XRF, Raman",University of Washington ,1
2020-02-06,54211672,"Elementary Instruction in the Art of Illuminating and Missal Painting on Vellum, etc, 4th edition","Laurent de Lara, D.","London: Ackermann & Co. Strand, and all booksellers",1858,bookcloth,"XRF, Raman",Winterthur,1
2021-08-09,,Grandpapa’s Tales About Animals,"Bland, James",Halifax [Eng.]: Milner and Sowerby,1850,bookcloth,"XRF, Raman",private owner,1
2020-02-06,,"Kavanagh: a tale, Illustrated","Longfellow, Henry Wadsworth","London: W. Kent & Co. (Late D. Bogue) 86, Fleet Street",1858,bookcloth,"XRF, Raman",WUDPAC Study Collection,1
2020-02-06,4272866,"Nothing to Eat, Illustrated","Jenkins, Edward O.",New York: Dick and Fitzgerald,1857,bookcloth,"XRF, Raman",Winterthur,1
2024-05-04,23127717,Oeuvres completes (volume 10 only tested of 16 volume set),"Condillac, Etienne Bonnot de",Paris: Baudouin freres,1827,paper over boards,"XRF, Raman",University of Washington ,16
2024-05-04,55226107,Peter Parley’s annual for 1875,"George, Ben ",London : Ben George ,1875,green onlay,"XRF, Raman",University of Washington ,1
2020-02-06,,Plants of the Holy Land,"Osborn, Henry S.",Philadelphia : Parry & McMillan,1860,bookcloth,"XRF, Raman","Winterthur, American Antiquarian Society",2
2020-02-06,1044734,"Tallis’s history and description of the Crystal palace, and the Exhibition of the world’s industry in 1851, Vol. 1","Tallis, John",London & New York: J. Tallis and Co.,1852,bookcloth,"XRF, Raman",Winterthur,1
2020-02-06,1044734,"Tallis’s history and description of the Crystal palace, and the Exhibition of the world’s industry in 1851, Vol. 2","Tallis, John",London & New York: J. Tallis and Co.,1852,bookcloth,"XRF, Raman",Winterthur,1
2020-02-06,1044734,"Tallis’s history and description of the Crystal palace, and the Exhibition of the world’s industry in 1851, Vol. 3","Tallis, John",London & New York: J. Tallis and Co.,1852,bookcloth,"XRF, Raman",Winterthur,1
2024-05-04,4479824,The gaberlunzie’s wallet,"Ballantine, James",Edinburgh: Edinburgh Pub. Co ,1874,paper over boards,"XRF, Raman",University of Washington ,1
2020-02-06,,The Gem Annual…,,Philadelphia : E. H. Butler & Co.,1854,bookcloth,"XRF, Raman",Winterthur,1
2024-05-04,7730537,"The poetical works of Sir Walter Scott, Bart","Scott, Walter",London: George Routledge and Sons,187-?,green onlay,"XRF, Raman",University of Washington ,1
2024-05-04,772580618,"The rhyme and reason of country life, or, Selections from fields old and new","Cooper, Susan Fenimore",New York : G.P. Putnam,1855,bookcloth,"XRF, Raman",University of Washington ,1
2024-05-04,1008245509,The sad history of Greedy Jem and all his little brothers,"Bennett, Charles H.","London : Routledge, Warne & Routledge",1858?,paper over boards,"XRF, Raman",University of Washington ,1
2024-05-04,1008136914,"The World’s Fair, or, Children’s prize gift book of the Great Exhibition of 1851 : describing the beautiful inventions and manufactures exhibited therein : with pretty stories about the people who have made and sent them and how they live when at home",,"London : Thomas Dean and Son, 35, Threadneedle-Street : Ackermann and Co. 96, Strand ",1851,bookcloth,"XRF, Raman",University of Washington ,1
2022-04-05,,Traité practique de l’Eclairage par le Gaz Inflammable,"Accum, Frederick",Paris: chez l’Auteur et Nepveu libraire,1816,paper covering,"XRF, Raman",Ronald Smeltzer,1
2023-02-28,12258102,Almanach dramatischer Spiele zur geselligen Unterhaltung auf dem Lande.,,Hamburg.,1803,textblock edges,"XRF, FTIR, Raman",Northwestern University,1
,,,,,,,,,
2023-02-28,30475788,Aphorismen aus Theodor Parows nachlass,,Berlin: Duncker und Humblot,1839,paper cover,"XRF, FTIR, Raman",Northwestern University,1
,,,,,,,,,
2023-02-28,29646561,Biblische abhandlungen,"Sommer, Johann Georg",Bonn: H.B. König,1846,paper cover,"XRF, FTIR, Raman",Northwestern University,1
2023-02-28,31101355,Irish melodies,"Moore, Thomas",,1866,bookcloth,"XRF, FTIR, Raman",Northwestern University,1
,,,,,,,,,
2024-05-04,1223633181,"A new and corrected map of the Isle of Wight, designed in a manner peculiarly calculated to assist pleasure visitors in their excursions thro’ the Island.","Brannon, George",Wootton Common: Geo. Brannon,1847,Paper covering,XRF,"Hartley Library, University of Southampton",1
2023-12-04,4175677,A tale of old England,Thomas Miller,Edinburgh: William and Robert Chambers,1849,paper cover,XRF,University of Florida,1
2020-02-06,,A winter wreath of summer flowers,"Goodrich, Samuel G. (Samuel Griswold), 1793-1860.",New York: D. Appleton & Co.,1854,decorative green onlay,XRF,The Library Company,1
2020-02-06,,Affection’s Gift,,Philadelphia: Henry F. Anners,1850,bookcloth,XRF,The Library Company,1
2024-03-22,,Album of the Heart,,New York: Leavitt and Allen,[1860],decorative green onlays,XRF,"Winterthur Library, PBP Study Collection",2
2023-09-25,933177973,Album Poetique des Jeunes Personnes,"Tastu, Amable Voiart",Paris: Didier,1857,decorative paint on cover,XRF,Queen’s University Library,1
2024-02-01,,American authors being the choice volume of Putnam’s magazine/Old Ironsides,"Cooper, James Fenimore",New York: Leavitt & Allen,1855,decorative green onlay,XRF,"Indiana University, Lilly Library",1
2020-02-06,,Angel Whispers,"Eddy, Daniel C.",Boston: Dayton & Wentworth,1855,bookcloth,XRF,The Library Company,1
2020-02-06,,Angel Whispers,"Eddy, Daniel C.",Boston: Wentworth & Co.,1856,bookcloth,XRF,The Library Company,1
2023-02-28,31163829,"Anna Grenwil, das tapfre Mädchen aus Schottland; oder, Die Enthüllung im schwarzen Gewölbe. Eine historisch-romantische Geschichte aus Cromwells Zeitalter",,Leipzig: A. Doll,1802,textblock edges,XRF,Northwestern University,1
2023-02-28,31093938,"Apologetik der kirche, oder, Begründung der wahrheit und göttlichkeit des Christenthums in seiner fortpflanzung und entwicklung","Berlage, Anton","Münster, Theissing",1834,paper cover,XRF,Northwestern University,1
2023-02-28,6694773,Archäologische beiträge,"Jahn, Otto","Berlin, G. Reimer",1847,textblock edges,XRF,Northwestern University,1
2023-02-28,5845782,Berliner Kalendar auf das Jahr,,Berlin,1843,paper cover,XRF,Northwestern University,1
2023-12-04,2663071,Bethlehem and her Children,"Hallock, M. A. (Mary Angeline)",New York: American Tract Society,1859,bookcloth,XRF,University of Florida,1
2023-12-04,21885840,Boys and Girls at Home,,London: John Farquhar Shaw,1858,bookcloth,XRF,University of Florida,1
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 1, Pt. 1 & Pt. 2","von Linné, Carl",Berlin: G.C. Nauk,1797,textblock edges,XRF,Queen’s University Library,2
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 2, Pt. 1 & Pt. 2","von Linné, Carl",Berlin: G.C. Nauk,1799,textblock edges,XRF,Queen’s University Library,2
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 3, Pt. 1 & Pt. 2","von Linné, Carl",Berlin: G.C. Nauk,1800,textblock edges,XRF,Queen’s University Library,2
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 4, Pt. 1 & Pt. 2","von Linné, Carl",Berlin: G.C. Nauk,1805,textblock edges,XRF,Queen’s University Library,2
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 5","von Linné, Carl",Berlin: G.C. Nauk,1810,textblock edges,XRF,Queen’s University Library,1
2023-09-25,932843990,"Caroli a Linne Species Plantarum, Vol. 6","von Linné, Carl",Berlin: G.C. Nauk,1824,textblock edges,XRF,Queen’s University Library,1
2023-12-04,20377327,Charles Clifford,,Philadelphia : American Sunday-School Union,1834,paper spine label,XRF,University of Florida,1
2023-12-04,47806259,Children at church ,"J Erskine Clarke, MA",New York: Protestant Episcopal Society for the Promotion of Evangelical Knowledge,1860,bookcloth,XRF,University of Florida,1
2023-12-04,19984719,Christmas Box,,New York: Leavitt & Allen,[1865],bookcloth,XRF,University of Florida,1
2023-12-04,44155933,Clever Boys,"Millar, George.; Guizot, Madame (Elisabeth Charlotte Pauline)",Edinburgh: William and Robert Chambers,1848,paper cover,XRF,University of Florida,1
2022-11-16,ocm19912072,"Daughters of the Cross: or, Women’s ..","Eddy, Daniel C.",Dayton and Wentworth; Boston,1854,bookcloth,XRF,American Antiquarian Society,1
2023-02-28,3130425,Della vita di Antonio Canova. Libri quattro,"Missirini, Melchior","Prato, Frat. Giachetti",1824,textblock edges,XRF,Northwestern University,1
2023-12-04,166618473,Dissertazione Sulla patria de christoforo colombo ,Felice Isnardi,Pinerolo: tipi di Paulo Ghighetti,1838,marbled paper cover,XRF,University of Florida,1
2024-02-01,,Dream life: a fable of the seasons,"Marvel, lk.",New York: C. Scribner,1851,bookcloth,XRF,"Indiana University, Lilly Library",1
2023-12-04,45164253,Duty and Affection,Gustav Moritz,Edinburgh: Chambers Publishing,1850,paper cover,XRF,University of Florida,1
2020-02-06,,"Ellen; or, The Chained Mother","Harlan, Mary B.","Cincinnati. : Published for the author, by Applegate & Co.",1855,bookcloth,XRF,The Library Company,1
,,,,,,,,,
2020-02-06,,"Floral Souvenir, A Perennial Gift",,"Chambersburg, PA: Shryock, Reed & Co.",1841,bookcloth,XRF,The Library Company,1
2024-02-01,,"Florestine; ou, Religion dans l’infortune ","Logeais, Martin",Tours: Ad. Mame etCie,1850,bookcloth,XRF,"Indiana University, Lilly Library",1
2022-11-16,ocm46823560,Friendship’s Jewel: a gift of remembrance,,G.W.Cottrell,1851,bookcloth,XRF,American Antiquarian Society,1
2020-02-06,,Friendship’s Offering,,New York: Leavitt & Allen,1856,decorative green onlay,XRF,The Library Company,1
2023-02-28,26154615,Frühlings almanach,,Stuttgart: F. Brodhag’sche Buchhandlung,1835,paper cover,XRF,Northwestern University,1
2023-02-28,24245294,Geschichte der Theorie der Kunst bei den Alten ,"Müller, Eduard",Breslau : J. Max,1837,bookcloth,XRF,Northwestern University,1
2020-02-06,,Gift of Love,,Boston: J.Buffum,1850,bookcloth,XRF,The Library Company,1
2021-12-15,,Guadaloupe: A Tale of Love and War,One who served in the campaign of 1846-7,Philadelphia: Jas. B. Smith & Co.,1860,bookcloth,XRF,Athenaeum of Philadelphia,1
2023-12-04,49767082,Hints for Happy Hours,"Fourdrinier, Harriet E. (Harriet Elizabeth)",Edinburgh: W&R Chambers,1869,bookcloth,XRF,University of Florida,1
2023-09-25,2128751,Histoire de la Découverte et de la Conquête de l’Amérique,"Campe, Joachim Heinrich",Paris: Lavigne,1845,decorative paint on cover,XRF,Queen’s University Library,1
2023-12-04,5694386,History of England,Frederica Rowan,Edinburgh: W. and R. Chambers,1851,paper cover,XRF,University of Florida,1
2023-12-04,43172203,History of France,Leitch Ritchie,Edinburgh: Chambers Publishing,1849,paper cover,XRF,University of Florida,1
2023-12-04,47055405,Holiday Stories,,Halifax:  Milner and Sowerby,1837,bookcloth,XRF,University of Florida,1
2023-12-04,1611568,Hospital Sketches,Louisa May Alcott,Boston: James Redpath,1863,paper cover,XRF,University of Florida,1
2020-02-06,,Hoyle’s Games,,Philadelphia: Henry F. Anners,1845,bookcloth,XRF,The Library Company,1
2023-12-04,37890180,"Illustrious Women who have distinguished themselves for virtue, piety, and benevolence",,London: Jack Blackwood,[1862] [1868],paper cover,XRF,University of Florida,1
2023-02-28,39817175,Immergrun,,Wien,1842,paper covering,XRF,Northwestern University,1
2023-12-04,47096502,"Kenneth and Hugh, or Self Mastery",Catherine D. Bell,"Edinburgh : William P. Kennedy ; Glasgow : D. Bryce ; London : Hamilton, Adams, & Co. ; Dublin : M’Glashan and Gill : G. Herbert",1857,bookcloth,XRF,University of Florida,1
2020-02-06,,Leaflets of Memory,,New York: Leavitt & Allen,1855,bookcloth,XRF,The Library Company,1
2022-11-16,ocn317114374,Leaves of Affection,,Leavitt & Allen; NY,1862,decorative green onlay,XRF,American Antiquarian Society,1
2024-03-22,,Les Fleurs Animees,"Grandville, J.J.",Paris : G. de Gonet,184?,decorative green onlay,XRF,Winterthur Library,1
2024-03-22,,"Les Jeunes Filles, v.1-6",Motherlant,"Paris: Alexis Eymery, Libraire",1822,paper (cartonnage) cover,XRF,Allie Alvis,6
2023-09-25,,"Les Saints Lieux: Pèlerinage à Jérusalem, Vols. 1-3","Mislin, Jacques",Paris: Jacques Lecoffre,1858,decorative paint on cover,XRF,Queen’s University Library,3
2023-12-04,61328684,Little Lily’s Picture Book,,Edinburgh: Nelson and Sons,[1877?],paper cover,XRF,University of Florida,1
2023-12-04,704984553,Little Roberts first day at the Sunday school,American Sunday-School Union,Philadelphia: American Sunday School Union,Nd [1827-1853],paper spine,XRF,University of Florida,1
2020-02-06,,Macaulay’s Lays of Ancient Rome,"Macaulay, Thomas Babington",Philadelphia: E. H. Butler & Co.,1854,bookcloth,XRF,The Library Company,1
2024-05-04,,Map of the Isle of Wight: designed in a manner particularly convenient for strangers making the pleasure tour of the island,"Brannon, George",Wootton Common: G. Brannon,184-,Paper covering,XRF,"Hartley Library, University of Southampton",1
2022-11-16,ocn590009214,"Maria Cheeseman; or, Candy-Girl",,Am. Sunday School Union,1855,bookcloth,XRF,American Antiquarian Society,1
2024-03-22,,Marmion: A Tale of Flodden Field,"Scott, Sir Walter","Edinburgh: Adam & Charles Black, Northridge, Booksellers and Publishers to the Queen",1855,bookcloth,XRF,PBP Study Collection,1
2024-02-01,,Marshal Pelissier,,London: A.S. Petter…J. Blackwood,1855,bookcloth,XRF,"Indiana University, Lilly Library",1
2020-02-06,,Military Journal of Major Ebenezer Denny,,Philadelphia: J.B. Lippincott & Co.,1859,bookcloth,XRF,The Library Company,1
2020-02-06,,"Nellie Gray, or Ups and Downs of Everyday Life",,Philadelphia: American Sunday School Union,1855,bookcloth,XRF,The Library Company,1
2020-02-06,950940197,"Oasis, or Golden Leaves of Friendship, The","Ferguson, N.L., Ed.",Boston : Dayton and Wentworth,1855,bookcloth,XRF,"The Library Company, American Antiquarian Society",2
2021-12-15,,Ocean Gardens: The History of the Marine Aquarium,"Humphreys, H. Noel","London: Sampson Low, Son, and Co.",1857,bookcloth,XRF,Athenaeum of Philadelphia,1
2023-02-28,13811763,"Oeuvres de Massillon; avent, careme, petit careme, oraisons funebres","Massillon, Jean-Baptiste",Paris: Firmin Didot Frères,1838,textblock edges,XRF,Northwestern University,1
2020-02-06,,On Human Longevity and the Amount of Life Upon the Globe,"Flourens, P. (Pierre), 1794-1867.","London: New York: H. Bailliere, Publisher",1855,bookcloth,XRF,The Library Company,1
2022-11-16,12155384,"Our Happy Home: or, The Family Circle","Gould, Sarah","Higgins, Bradley & Dayton",1857,bookcloth,XRF,American Antiquarian Society; University of Florida,2
2024-03-22,,Peep Show La Fete du Bairam a Constantinople,,[Germany?],183?,cover and inner panels,XRF,Winterthur Library,1
2023-12-04,4352947,Pictures and Stories of Natural History,,New York : T. Nelson and Sons,1861 [1871?],paper cover,XRF,University of Florida,1
2023-12-04,61328683,Pictures for Daisy,,London: T. Nelson and Sons,[1877],paper cover,XRF,University of Florida,1
2023-12-04,16703500,Pictures of Comical People,,London:  C.S. Francis and Company,1858 [1856?],bookcloth,XRF,University of Florida,1
2023-12-04,9923910,Pierre and his family,"Grierson, Margaret",Edinburgh: William Oliphant and Sons,1851,bookcloth,XRF,University of Florida,1
2023-12-04,47720840,Pierre The Organ Boy,T.S. Arthur,Halifax:  Milner and Sowerby,1859,paper cover,XRF,University of Florida,1
2023-12-04,20726079,Pleasure Books for Young Children,Joseph Cundall,London: Joseph Cundall,1850,paper cover,XRF,University of Florida,1
2023-12-04,5592193,Poems for Children,Adelaide O’Keefe,London: Darton & Co.,1848,paper cover,XRF,University of Florida,1
2023-12-04,45545474,Poems for Young People,"Chambers, William; Howitt, Mary; Watts, Isaac",Edinburgh: Chambers,1851,paper cover,XRF,University of Florida,1
2023-12-04,45964453,Pretty Poems for Children,Emma C. Somers,London: T. Nelson and Sons,[1853],bookcloth,XRF,University of Florida,1
2024-02-01,,Prismatics,"Haywarde, Richard",New York: D. Appleton; London: Little Britain,1853,endpapers,XRF,"Indiana University, Lilly Library",1
2023-12-04,50739007,Readings from English History,,London: Society for Promoting Christian Knowledge,1853,bookcloth,XRF,University of Florida,1
2023-12-04,12273217,Right and About Right,"Mudge, Zachariah Atwell",Boston: Henry V. Degen,1859,bookcloth,XRF,University of Florida,1
2023-12-04,30836237,Robinson Crusoe,"Defoe, Daniel",London: David Bogue,1853,bookcloth,XRF,University of Florida,1
2023-12-04,45839364,Romance of Adventure,,London: George Routledge and Co.,1852,bookcloth,XRF,University of Florida,1
2023-02-28,26370325,Salvator Rosa und seine Zeit. Rusdem English chen… übersetz,"Morgan, Lady (Sydney)","Dresden, Arnold",1824,textblock edges,XRF,Northwestern University,1
2023-12-04,26348653,Sanders Pictoral Primer,Charles Sanders,"London:  Ivison, Phinney & Co.",1864,paper cover,XRF,University of Florida,1
2023-12-04,22769853,Sanders’ Pictorial Primers,Charles W. Sanders,Chicago: S. C. Griggs & Co.,1864,paper cover,XRF,University of Florida,1
2023-12-04,46448890,Stories for summer days and winter nights,"Whimper, E.; Barrett, Richard.; Guizot, Madame (Elisabeth Charlotte Pauline)",London: Groomsbridge and Sons,[1854],paper cover,XRF,University of Florida,1
2023-12-04,745489028,Stories for summer days and winter nights,"Whymper, Elijah",London: Groomsbridge and Sons,Nd [1854],paper cover,XRF,University of Florida,1
2023-12-04,51618243,Stories of Temperance,"Putnam, John",Boston: New England Sabbath School Union,1844,marbled paper cover,XRF,University of Florida,1
2023-12-04,71124017,Sunday Scholars Budget,,London: Jarrold and Sons,[1862-1872],paper cover,XRF,University of Florida,1
2020-02-06,,Sweet Home; or: Friendship’s Golden Altar,,Boston: L.P. Crown & Co.; Philadelphia: J.W. Bradley,1856,bookcloth,XRF,The Library Company,1
2023-12-04,47096488,"Tales for Children, Baudry’s European Library",Casimir,Paris: Baudry’s European Library,1857,paper spine label,XRF,University of Florida,1
2023-12-04,50911541,Tales of peter parley about Europe,"Goodrich, Samuel G.","Boston: Carter, Henderson, and Babcock",1831,paper cover,XRF,University of Florida,1
2023-12-04,38745320,Temperance Anecdotes,"Mann, Cyrus",Boston: Geo. W. Light,1834,decorative green onlay,XRF,University of Florida,1
2022-11-16,22260690,The Black Man,"Brown, Wlm. Wells",James Redpath; Boston,1863,paper cover,XRF,American Antiquarian Society,1
2024-02-01,,"The book of riddles: containing charades, enigmas, conundrums, rebuses, puzzles, anagrams, acting charades, acting proverbs, &c","Pullan, Matilda Marian",London: Darton & Co.,1851,bookcloth,XRF,"Indiana University, Lilly Library",1
2023-12-04,12938884,The Book of Sunday Pictures Old Testament,,London: Religious Tract Society,[1854],paper cover,XRF,University of Florida,1
2023-12-04,21403204,The Canary Bird,"Author of the Sparrow, unnamed ",London: E. Newbery,1799,paper spine,XRF,University of Florida,1
2023-12-04,50957812,The child’s fairy library,,London: Joseph Thomas,[1837],paper spine label,XRF,University of Florida,1
2020-02-06,,"The Complete Poetical Works of William Cowper, Esq.",,New York & Philadelphia: Appleton & Co.,1845,bookcloth,XRF,The Library Company,1
2022-11-16,950932629,"The Floral Keepsake, with Thirty Engr.",,Leavitt & Allen; NY,1856-60,bookcloth,XRF,American Antiquarian Society,1
2023-12-04,49422984,The Fox and the Geese,,New York: McLoughlin Bros,[1867],paper cover,XRF,University of Florida,1
2023-12-04,698249888,The Gardeners Daughter,,Philadelphia: American Sunday School Union ,Nd [1828],paper spine label,XRF,University of Florida,1
2023-12-04,19296317,The Grammar School Boys,Mrs. Burbury ,"London: Simpkon, Marshall and Co.",1854,bookcloth,XRF,University of Florida,1
2023-12-04,45759746,The happy holidays,"Evans, Edmund",London: T. Nelson and Sons,1852,bookcloth,XRF,University of Florida,1
2024-03-22,,The Heathcotes,"Cooper, J.F.","London: G. Routledge & Co., Farringdon Street; E. Evans, Engraver & Printer, Raquet Court",1857,printed paper board-covering,XRF,Todd Pattison,1
2024-05-04,10044716,"The history, topography, and antiquities of the Isle of Wight.","Davenport Adams, William Henry","London: Smith, Elder & Co.",1856,Bookcloth,XRF,"Hartley Library, University of Southampton",1
2024-03-22,,The Home Affections by the Poets,Mackay,"London, New York: George Routledge & Co.",1858,bookcloth,XRF,PBP Study Collection ,1
2024-02-01,,The Jew of Verona: an historical tale of the Italian revolutions of 1846-9,"Bresciani, Antonio",Baltimore: J. Murphy & Co.,1854,bookcloth,XRF,"Indiana University, Lilly Library",1
2022-11-16,5272377,The Juvenile Forget-me-Not,,Leavitt & Allen; NY,1853-1856,bookcloth,XRF,American Antiquarian Society,1
2023-12-04,32104910,The Juveniles Traveler Tour through Europe,Priscilla Wakefield,"London: Simpson, Marshall and Co.",1862 [1850],bookcloth,XRF,University of Florida,1
2024-02-01,,The lady of the lake,"Scott, Walter",Boston: G.W. Cottrell,1857,bookcloth,XRF,"Indiana University, Lilly Library",1
2022-11-16,83488838,The Landscape Album,,John B. Perry [Phila.],1857,bookcloth,XRF,American Antiquarian Society,1
2023-12-04,70870916,"The life of Col. James Gardiner : who was slain at the battle of Prestonpans, September 21, 1745",P. Dodderidge,Philadelphia: American Sunday School Union ,Nd [1840-1849?],paper spine label,XRF,University of Florida,1
2023-12-04,45585525,The Life of Daniel,Mrs. Hooker,London:  Thomas Nelson,1851,paper cover,XRF,University of Florida,1
2023-12-04,778702163,The Lilliputian Library,"Fénelon, François de Salignac de La Mothe-",Guben : F. Fechner ; London : Joseph Myers & Co.,1850,decorative green onlay,XRF,University of Florida,1
2024-03-22,,The Lord of the Isles,"Scott, Sir Walter",Edinburgh: Adam & Charles Black,1857,bookcloth,XRF,"PBP Study Collection, gift of Sarah Mentock, Sheridan, WY",1
,,,,,,,,,
2024-05-04,,"The map of the Isle of Wight, with every information for the traveller and pleasure-visitor","Brannon, A",Newport: A. Brannon,1864,Paper covering,XRF,"Hartley Library, University of Southampton",1
